ID,Korean (한국어),Romanization,Bahasa Indonesia,English,Type,Category,Sinonim (KR),Sinonim Romanization,Sinonim (ID),Sinonim (EN),Antonim (KR),Antonim Romanization,Antonim (ID),Antonim (EN),Contoh Kalimat (KR),Contoh Romanization,Contoh (ID)
1,안녕하세요,annyeonghaseyo,halo (formal),hello (formal),expression,greeting,,,,,,,,,"안녕하세요, 처음 뵙겠습니다.","annyeonghaseyo, cheoeum boepgesseumnida.","Halo, salam kenal."
2,안녕,annyeong,hai / halo (informal),hi / hello (informal),expression,greeting,,,,,,,,,안녕! 잘 지냈어?,annyeong! jal jinaesseo?,Hai! Apa kabar?
3,감사합니다,gamsahamnida,terima kasih (formal),thank you (formal),expression,greeting,고마워요,gomawoyo,terima kasih (semi-formal),thank you (semi-formal),,,,,도와주셔서 감사합니다.,dowajusyeoseo gamsahamnida.,Terima kasih sudah membantu.
4,고마워요,gomawoyo,terima kasih (semi-formal),thank you (semi-formal),expression,greeting,감사합니다,gamsahamnida,terima kasih (formal),thank you (formal),,,,,선물 고마워요.,seonmul gomawoyo.,Terima kasih atas hadiahnya.
5,죄송합니다,joesonghamnida,maaf (formal),sorry (formal),expression,greeting,미안해요,mianhaeyo,maaf (semi-formal),sorry (semi-formal),,,,,늦어서 죄송합니다.,neujeoseo joesonghamnida.,Maaf sudah terlambat.
6,미안해요,mianhaeyo,maaf (semi-formal),sorry (semi-formal),expression,greeting,죄송합니다,joesonghamnida,maaf (formal),sorry (formal),,,,,"미안해요, 제 실수예요.","mianhaeyo, je silsuyeyo.","Maaf, itu salah saya."
7,반갑습니다,bangapseumnida,senang bertemu,nice to meet you,expression,greeting,만나서 반가워요,mannaseo bangawoyo,senang bertemu (semi-formal),nice to meet you (semi-formal),,,,,"처음 뵙겠습니다, 반갑습니다.","cheoeum boepgesseumnida, bangapseumnida.","Salam kenal, senang bertemu."
8,네,ne,ya / iya,yes,expression,greeting,맞아요,majayo,benar / iya,that's right / yes,아니요,aniyo,tidak / bukan,no,"네, 알겠습니다.","ne, algesseumnida.","Ya, saya mengerti."
9,아니요,aniyo,tidak / bukan,no,expression,greeting,아니에요,anieyo,bukan / tidak,it's not,네,ne,ya,yes,"아니요, 저는 학생이 아니에요.","aniyo, jeoneun haksaengi anieyo.","Tidak, saya bukan pelajar."
10,잘 부탁드립니다,jal butakdeurimnida,mohon bimbingannya,please take care of me,expression,greeting,잘 부탁해요,jal butakaehaeyo,mohon bantuannya (semi-formal),please take care of me (semi-formal),,,,,앞으로 잘 부탁드립니다.,apeuro jal butakdeurimnida.,Mohon bimbingannya ke depan.
